tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (1,1,"Je pilných rukou potřebí","1.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (2,2,"Služ nebes Králi","2.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (3,3,"Jasno v duši","3.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (4,4,"Já musím Tebe mít","4.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (5,5,"Lide můj, hleď","5.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (6,6,"Blíž Tobě, Bože můj","6.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (7,7,"Pojď, svatý, pojď","7.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (8,8,"Zůstaň se mnou, už se stmívá","8.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (9,9,"Ó Bože našich otců","9.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (10,10,"První modlitba Josepha Smitha","10.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (11,11,"Prameni všech požehnání","11.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (12,12,"Já vím, že žije Spasitel","12.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (13,13,"Jak pevný to základ","13.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (14,14,"Ztiš srdce mé","14.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (15,15,"Chvála buď muži","15.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (16,16,"Veď světlo dál","16.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (17,17,"Pojď, prorokovi naslouchej","17.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (18,18,"Ó, vy, starší Izraele","18.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (19,19,"Buď se mnou vždy","19.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (20,20,"Veď nás mocný Jehovo","20.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (21,21,"Duch Boží","21.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (22,22,"Že mi bylo mnoho dáno","22.pdf")');
